,,5993859
8,I00089,1819
4,I00113,2075
1,I00169,1879
8,I00156,2062
7,I00032,2164
10,I00145,1747
6,I00259,1853
12,I00087,1732
3,I00211,1887
3,I00256,1828
3,I00061,1940
7,I00173,1987
6,I00194,1823
11,I00002,1702
8,I00147,2006
3,I00247,2000
12,I00062,2107
8,I00057,2060
12,I00235,2064
7,I00012,1762
11,I00179,1829
8,I00017,1835
10,I00048,1788
12,I00127,1884
4,I00063,2105
11,I00163,1915
8,I00125,2125
2,I00246,1643
5,I00073,1733
10,I00031,1745
11,I00226,1850
8,I00237,1973
4,I00093,1902
3,I00039,2217
11,I00225,2021
7,I00068,2082
1,I00062,2037
1,I00132,2065
4,I00143,1647
8,I00214,1865
7,I00020,1821
6,I00075,1746
1,I00186,1821
9,I00183,1853
7,I00247,1968
11,I00016,1760
10,I00192,1647
11,I00109,1990
11,I00199,1942
4,I00240,1868
11,I00038,1678
1,I00081,1875
11,I00026,1807
8,I00179,1769
5,I00260,2007
3,I00006,2051
2,I00054,1895
2,I00245,1768
7,I00184,1882
3,I00261,1904
12,I00005,1885
2,I00125,1707
1,I00136,1980
4,I00112,1974
2,I00153,1674
1,I00120,2104
6,I00251,1938
8,I00252,1992
1,I00146,1834
3,I00029,1980
11,I00207,1821
9,I00262,1667
8,I00112,2177
7,I00104,1998
2,I00047,1795
6,I00254,2030
12,I00007,1802
9,I00163,2002
3,I00046,1981
3,I00264,1831
3,I00067,1762
11,I00194,1973
1,I00133,2126
8,I00219,1821
4,I00029,2021
10,I00091,1813
11,I00260,1840
7,I00177,1885
4,I00070,1964
7,I00113,1893
6,I00106,1816
3,I00058,1716
2,I00170,1900
4,I00176,2049
12,I00131,2013
9,I00150,1993
1,I00199,2051
7,I00142,1723
10,I00177,1970
6,I00002,1788
6,I00120,1797
10,I00213,1746
12,I00230,2194
4,I00110,1799
12,I00110,2011
8,I00142,2057
1,I00048,2129
12,I00202,2019
1,I00039,1993
2,I00262,1607
10,I00243,1786
2,I00206,1643
9,I00009,1872
6,I00250,1987
4,I00215,1943
6,I00248,1838
9,I00259,1811
8,I00145,2167
3,I00076,1848
10,I00032,1707
4,I00223,1821
6,I00221,1715
10,I00237,2035
3,I00118,2046
7,I00165,1918
6,I00058,1876
8,I00254,1827
4,I00191,1927
1,I00221,1917
6,I00079,1908
5,I00217,2075
7,I00254,2108
12,I00023,1903
9,I00135,1660
7,I00102,2165
7,I00086,1852
4,I00222,2097
3,I00228,1848
5,I00096,1826
7,I00069,1780
2,I00043,1921
4,I00103,1895
2,I00120,1678
4,I00206,1911
7,I00129,2129
3,I00116,1688
9,I00133,1947
11,I00198,1783
11,I00106,1868
6,I00023,1745
2,I00078,2096
10,I00077,1946
12,I00088,1819
12,I00030,1963
3,I00147,1800
4,I00178,1866
9,I00264,1991
5,I00145,1866
2,I00103,1785
1,I00034,2020
12,I00010,1924
11,I00172,1823
3,I00168,2283
2,I00252,1853
2,I00075,1849
6,I00195,1876
6,I00093,1869
5,I00076,1978
10,I00232,2166
4,I00186,1797
2,I00067,1751
2,I00010,1853
11,I00044,1947
6,I00257,1801
7,I00099,1869
10,I00130,1669
10,I00013,1777
7,I00217,1905
7,I00087,1908
5,I00035,2194
9,I00159,1831
3,I00093,1580
9,I00224,1985
3,I00121,2118
10,I00200,1878
1,I00184,1911
12,I00125,2032
8,I00066,1954
6,I00185,1652
6,I00018,1857
1,I00259,1914
5,I00026,2028
5,I00216,1913
8,I00073,2036
7,I00058,1953
5,I00241,2093
6,I00214,1863
6,I00084,1711
12,I00084,1880
6,I00038,1968
7,I00062,2029
2,I00195,1605
12,I00190,2013
11,I00211,1742
5,I00258,1990
6,I00088,1852
8,I00210,1976
8,I00110,2052
3,I00111,1905
2,I00256,1669
12,I00174,1694
4,I00018,1973
6,I00085,1606
1,I00226,1818
3,I00220,1974
11,I00019,1919
4,I00100,1966
6,I00019,2013
2,I00173,1618
4,I00254,1967
6,I00067,1949
12,I00203,1800
6,I00121,1933
4,I00126,1909
6,I00186,1735
10,I00040,1789
4,I00262,2231
10,I00116,1727
5,I00080,1937
3,I00051,1848
4,I00153,1640
5,I00251,1761
8,I00024,1965
6,I00109,1840
1,I00181,1817
9,I00022,1892
4,I00076,2148
11,I00154,1900
11,I00242,1956
7,I00180,2158
11,I00201,1705
9,I00238,1768
1,I00037,2327
8,I00108,2085
9,I00152,2078
9,I00097,1660
8,I00173,2080
9,I00184,1946
5,I00160,1692
3,I00239,1796
10,I00056,2087
8,I00211,2062
7,I00263,2296
3,I00082,2085
1,I00074,1962
2,I00219,1910
6,I00037,1758
9,I00090,1846
3,I00164,1787
3,I00041,1875
3,I00110,1804
12,I00180,1816
4,I00089,2144
7,I00257,2031
4,I00173,1770
2,I00215,1709
2,I00061,1702
3,I00101,1952
6,I00049,1897
3,I00213,1885
9,I00253,1932
6,I00230,1809
5,I00244,1795
9,I00056,1832
